StedID,Stedtekst,long,lat
53000586,Trekantsøen,12.55531941671669,55.64107637208574
16000009,KILEN ST.14,8.529183221637515,56.48486316710779
16000016,"KILEN, Vandkemi",8.56616791211652,56.49957043538582
23000149,VANDHUL NORDØST FOR STENVAD,10.640386905301089,56.464695189368335
37000021,Hejlsminde Nor - vandkemi,9.58682267895199,55.36651675534572
46000103,BØJDEN NOR (SYD),10.088318148536302,55.101973917049634
50000441,Bastrup Sø UD,12.27953477684054,55.81975097658046
16000091,"KÅS SØ, Vandkemi",8.702288495097019,56.6163522406404
50000139,VIDNÆSDAM  AMT ST,12.500194843727758,55.83594381372853
9000921,16-soe-0009 - vandkemi,8.854734443064567,57.01085832416141
21000319,DAM SØNDERH. GRUSGRAV AMT ST,10.264192605580815,56.28612069213484
16000007,KILEN ST.12,8.581247540977179,56.497645632853434
9000825,Ulvedybet st ved afløb,9.651151377198367,57.071335469413505
9000019,ULVEDYBET - vandkemi,9.653212744758612,57.08633635959416
53000549,"Emdrup Sø, indløb",12.54676393799309,55.722726055529655
50000170,SMØRMOSEN,12.439104515013176,55.75026497540793
9000018,LØNNERUP FJORD - vandkemi,8.818863395388624,56.99883656273419
41000055,Vælddam - vandkemi,9.878172988813024,54.900227286329
9000010,DOVERKIL (8883368) - vandkemi,8.467337768705596,56.71368404466371
41000625,83-soe-002,9.560117741812766,54.9177194706695
67000009,"ØLENE, kemi",15.012086342870916,55.10161710324915
9000155,ØSTERILD FJORD - vandkemi,8.873634617237029,57.00692609253054
25000984,SØ NR. 2540 AMT ST,8.716316930569084,55.97737667078996
9000558,Fiil sø - vandkemi,9.06028823388509,57.07511467408496
9000283,Stenlille Sø (3021) - vandkemi,8.594281294642062,56.93714961088798
53000579,Sydvestkanalen,12.550554788748736,55.584233657108406
47000185,SØ NR. 66 AMT ST,10.53148308953367,54.84955622847832
24000123,VH SYDVEST FOR MARIE MAGDALENE,10.47136307297465,56.38016669845947
61000330,Sø ved Hasselø Plantage st-kon 4,11.876894696211606,54.73537657695537
52000231,AMMETOFT MOSE,12.29441664944497,55.72225290737083
53000577,Nymøllesø,12.169267814184805,55.63937539994495
16000008,KILEN ST.13,8.545912683452435,56.498096494243406
25000976,Sø nord for Hjortsballe - vandkemi,9.253503523186248,55.86870485684344
62000001,"NAKSKOV HAVN,GL.FÆRGEHAVN",11.129032514189465,54.83169306304951
25003771,B5S,8.411350312014163,56.1439225715578
51000123,KONGENS LYNG SØ AMT ST,11.945261241660754,55.91380540412171
37000180,RIBNATUR-191,9.363071486317583,55.242174603993824
10000835,15-soe-021 - vandkemi,9.554027720854478,56.83234120821727
21006561,Vandhul Øst,9.874529896155838,56.04594470971818
20000240,NATUR SØ 19C40,9.145361769266888,56.3108076041121
60000101,HESTOFTE MOSE AMT ST,12.04178386613179,55.05517323595749
9000819,Ulvedybet Syd - vandkemi,9.63632644353422,57.06763850298796
41000045,Kær Vig - vandkemi,9.769950051469976,54.941258088470114
12000004,SØNDERVIG - vandkemi,8.647153710455255,56.710100374116486
10000214,8620360 - vandkemi,9.218563982627906,56.94181207038699
63000012,FLADET AMT ST,11.617270717330896,54.84670425028376
44000060,Nr. 25 (Mose ved Årslev)småsø/001,10.45310539797729,55.29298272570552
14000320,20-soe-0011 - vandkemi,9.857567055124433,56.832799440346534
45000215,SØ NR. 18 AMT ST,10.273507220293048,55.19426327260574
63000004,FLINTINGEMOSE V.TRANSF.ST,11.746561041210374,54.76643239151979
21006448,65-soe-002,9.407292166762426,55.89907538727601
1000470,Glarbjerg Sande Sø (25-soe-0001) - vandkemi,8.487913498244467,57.01078475468271
25000986,SØ NR. 2580 AMT ST,9.007823023084114,55.99244711843148
52000229,"STORMOSEN, kemi",12.3206397291041,55.73841298408219
50000165,STAMPEDAM MIDT,12.547618378368057,55.80599073367565
23000118,DAM 1 KM VEST FOR KVELSTRUP,10.378832843993068,56.187430413548384
29000526,67-soe-101,9.63450016863313,55.717758818309015
42000006,Rudbøl Sø - vandkemi,8.760853911569587,54.89429532517436
41000005,Lillehav - vandkemi,9.87774659300341,54.94513787522504
25003262,62-soe-009,8.205339302321379,55.851134566368195
52000201,CHRISTIANSHØJ GRUSGRAV,12.321931589345745,55.787701774478464
47000315,VESTERSJØ MC ST,10.130096284620244,55.05504134112598
53000570,Vallensbæk Sø-4606,12.339672319243023,55.63773715976451
47000191,"HOVEDSØ, AVERNAKØ",10.23934205874908,55.03335290127126
52000972,Tysmosen-4780,12.273330718187648,55.71108426373572
46000670,"Strandsø på Sommer Odde, Bågø",9.797627581935924,55.32519068752614
25000056,ELVÆRKS SØ,9.129842742268,55.96175817485078
50000116,HØRSHOLM SLOTSØ AMT ST,12.500689047733363,55.87393625672273
12000490,Sø nord for Bjerregård (177-soe-0002) - vandkemi,8.631582319740058,56.79407294807716
38000092,Sø ved Snepsgårde - vandkemi,8.86492676046634,55.29001423264313
62000004,"NAKSKOV INDREFJORD,GLJERNBANE",11.152384541057328,54.8216541306155
9001023,16-soe-0063 - vandkemi,9.202509235968378,57.01210838116667
62000002,"NAKSKOV INDREFJORD,V NYBRO",11.139506574463356,54.82835380112607
16000333,Kilen 2,8.548509623024325,56.49310705815945
43000037,ORESTRAND AMT ST,10.18095384646705,55.5849488886684
23001087,"Eskerod, østl. vandhul",10.369416689679497,56.29080627052539
53000136,SØ I VALBYPARKEN,12.51527147075588,55.64319367917322
27000113,VANDHUL VED SANDGRAVVEJ,10.00230197685996,56.050283410489975
3000132,5917 - vandkemi,10.20502268066044,57.49786788597064
25000864,NATUR SØ 08C196,8.45285127347392,55.86287987817688
12000468,29-soe-009 - vandkemi,8.834619550652677,56.87561243848064
16001265,"NØRSKOV VIG, Vandkemi",8.652373083501873,56.57443758435455
30000489,78-soe-062,8.415763232038262,55.3773303543213
25003781,D1S,8.336957037221946,56.10781252526364
45000239,NATUR SØ 97-3,10.573931046227075,55.37715936270629
52000238,FISKESØEN,12.183173404361462,55.641496483692634
50000141,"KOLLELEV MOSE, ØST",12.462878807131265,55.797043740596486
50000169,KORSHULLET MIDT,12.561942956621284,55.78280035573729
15000179,8664051 - vandkemi,10.274696124464665,56.80841084721825
18000904,Vandhul 2 ved Fussing Sø,9.867906625431266,56.46352283005231
53000583,Kastrup fortets voldgrav,12.64106135565116,55.64914258256083
39000275,E873sø4 /2,8.759627491996827,55.2826006654916
18000900,Glenstrup ved afløb,9.813404325338151,56.59002565879409
50000168,KALVEMOSEN,12.506242101416792,55.82166390008029
13000144,2265 - vandkemi,9.30337626758969,56.83887956619888
1000485,25-soe-0003 - vandkemi,8.479732934336194,57.00465114531824
22001601,D8N,8.274682382461405,56.53594528937577
25003321,62-soe-024,8.213800035120773,55.87748933966599
13000130,8627877 - vandkemi,9.20231355507593,56.87282705082778
15000911,14-soe-0007 - vandkemi,10.279607899491,56.94523149151999
18000901,Fussing Sø  - ved afløb (FUS 3),9.847743385658374,56.47489294458995
38000824,F823sø5 - SYD,8.784258401094169,55.36238811894362
16000393,NATUR SØ 62C61,8.690624542790125,56.614023861962266
47000155,GAMMELLUNG AMT ST,10.784887824363905,54.87608848234796
12000132,5542388 - vandkemi,8.583185029674755,56.713190988465335
52000236,PORSEMOSEN DAM 1,12.29440935125532,55.69267336147121
14000068,8849078 - vandkemi,9.889752447708748,56.81819055536765
7000071,PEBERMOSEN - vandkemi,10.039474265232128,57.132412209247065
13000125,3943566 - vandkemi,9.311292219334192,56.69447117711156
25000853,SØ NR 3220 AMT ST,8.364596104058883,56.14884837872612
54000040,TYSTOFTE AMTST,11.32818809892314,55.25648276262358
16000348,SØ 5120 AMT ST,8.617833766857595,56.40006757829098
50000176,HJORTEDAM,12.544208222731312,55.77288324904552
23000206,SØ 252594 I BEGTRUP_VIG_H47,10.50139245533075,56.17043933337369
6000444,12-soe-004 - vandkemi,9.841130115472913,57.24271757547715
54000288,143-soe-007,11.182208388676091,55.2375548357333
42000195,Store Jyndevad 2 - vandkemi,9.151527625032031,54.90451912116517
3000128,7561 - vandkemi,10.103479044009426,57.540201532027886
50000158,FUGLEVADDAM MIDT,12.494545577015185,55.78386461079505
37000049,Halk Nor - vandkemi,9.631875726885534,55.179729541603386
35000235,RIBNATUR-254,9.094758501480715,55.50626933667144
41000159,RIBNATUR-310,9.578003561650664,54.896436071354
47000030,EGELØKKE LUNG MIDT ST AMT,10.874247595472673,55.04209203523943
52000232,GEDDERYGMOSE,12.363317159323255,55.754882288443575
6000410,12-soe-003 - vandkemi,9.742115491011234,57.2447966575504
53000005,"FÆSTNINGSKANALEN Nord, kemi",12.434195200590969,55.68771532821112
45001259,94-soe-001,10.556796429370532,55.51943530430342
17002014,SØ SYDØST FOR ÅLESTRUP - vandkemi,9.505944235489954,56.68632211069292
25000759,EJSTRUP MARK SØ,9.2502955832527,55.98354979086765
41000036,Farresdam - vandkemi,9.681131671855828,55.03749598578711
62000082,NATUR SØ 179-008,11.033744499794157,54.87392851441282
19000120,NATUR SØ 14C39,9.141988796438344,56.44719472101427
45000146,SØ VED SØHUSVEJ 216,10.323261329970055,55.44312607250513
20000233,NATUR SØ 17D40,8.975428869175587,56.51517639179718
52000234,RÅMOSEN,12.32959162723584,55.72845131536965
40000402,78-soe-002/Rømø - vandkemi,8.488331611744584,55.112356476100686
49000285,119-soe-003,12.09435481729122,56.04412303216882
10000198,Sø ved Aggersund (8618516) - vandkemi,9.293323310555811,56.99526411664024
31001243,G893sø6,8.773763271191426,55.675151613556075
16001159,"SØ VED ENGELSTØR ODDE, Vandkemi",9.067823088548597,56.828880413332605
66000032,SØ VED KOFOEDGÅRD,14.852146366715262,55.162502329551955
53000668,127-soe-021,12.552677236099736,55.600330358714174
25000992,SØ NR. 2620 AMT ST,8.979436871721907,55.8935564289094
42000229,H84-Felsted Vestermark 6/RIBNATUR - 377 - vandkemi,9.461523786418985,54.964432836023946
48000279,117-soe-011,12.348938636480728,55.97042600843603
61000081,VALNÆSGÅRD,11.744606143467315,54.95545771482237
64000171,Hejrede Sø Ukendt station 2,11.913801749728371,55.102178607695976
23000227,NATUR SØ-MCÅRHUS-146,10.483515504922392,56.44404363728225
40000400,78-soe-001/Rømø - vandkemi,8.516458690330847,55.18087516564919
9001093,"MUNKHOLM ODDE STRANDSØ, Vandkemi",8.581018142338168,56.68956052128728
21006141,66-soe-014,9.506609885554772,55.849099254696334
25000874,NATUR SØ 11A62,8.376963210637758,55.914400299459665
9000271,3793662 - vandkemi,9.126867398354747,57.05282205289655
21006171,48-soe-006,9.68259802867054,56.04344475567032
47001143,111-soe-092,10.383111232480658,54.98212213991043
23000153,REVELHØJVEJ 16,10.140936927092548,56.19351149328866
16000358,SØ 8475 VENØ,8.623408172889247,56.560643374683465
66000363,Rolfshøj Sø,14.769808430999516,55.07297981506818
45000159,SØ VED LOVBJERGGÅRD,10.334392993127413,55.31051390016363
19000397,"SØ SYD FOR SKIVE FJORD, Vandkemi",9.06674614259094,56.55461036538696
9000997,16-soe-0050 - vandkemi,9.096551556438284,57.065452804638426
46000105,BØJDEN NOR (NORD),10.088709697198585,55.10484620313281
47000336,"ØSTERSJØ, LYØ",10.1746355303989,55.04167848357015
25000875,NATUR SØ 11B62,8.375987788793624,55.9143684060454
19000406,30-soe-023,9.242058135157311,56.62775692178909
20000231,NATUR SØ 17B40,8.96869997953721,56.516486570980746
24000703,Vandhul nr. 56,10.597180290643209,56.450441317761126
21006159,66-soe-017,9.548807655236772,55.86155165382275
31000407,RIBNATUR-108,9.021482567081703,55.73424835376691
64000068,NATUR SØ 177-003,11.601204774631528,54.72868945721284
23000161,"FUGLSØ MOSE SYD , MIDT",10.568993812812828,56.469266223978714
10000174,15-soe-068 (3753328) - vandkemi,9.467807766381924,56.987142471685985
47000150,SØE VED SKELLET AMT ST,10.593353038665644,55.02641080428461
25003768,B2S,8.373929895849425,56.12322601672353
16001157,"VÆRN SANDE, Vandkemi",8.23979341806803,55.847544868030525
51000548,Mulen,11.129026384300303,55.751560321411176
25000859,NATUR SØ 06B235,9.353268724466515,55.95524642472087
54000100,SMEDEGÅRD MOSE AMT ST,11.1784497449928,55.634104541724874
6000414,15-soe-015 - vandkemi,9.766429641031545,57.10996014722774
50000173,"HJORTEKÆRET, kemi",12.54564629585589,55.79923205631159
6000462,12-soe-014 - vandkemi,9.777781167386951,57.170242252431734
15000160,2942066 - vandkemi,10.137450732298996,56.647978754961294
10000178,21-soe-004 (3757181) - vandkemi,9.508620263298722,56.93292840937256
25000630,PARKSØ SYDØST FOR ØLGOD,8.628591506479541,55.802274105683615
55000063,SOBANKE,11.36144031569134,55.56173227523657
27000966,52-soe-011,10.104972976487804,55.86511152674298
62000034,FREDERIKSDAL STORSTRØMSAMT ST,11.041585636199724,54.90415115051627
25000631,PARKSØ SYD FOR ØLGOD,8.613322639681186,55.79927087943507
46000620,"96-soe-066, Urup Dam",9.888234010487514,55.325733826068905
64000067,NATUR SØ 177-002,11.588437756477896,54.713365387691624
22000284,SØ 5250,8.553550537600069,56.23052932746606
57000983,148-soe_082,11.717388105573804,55.17417103239803
2000841,3-soe-029 - vandkemi,10.376574714994495,57.54296343537862
18000907,sø 36E30,9.582115311394944,56.5454851288979
37000217,NATUR SØ 6 MC-RIBE,9.751951564476936,55.25518079357896
15000008,FUGLSØ MIDT,10.202495640439553,56.66808633308892
45000208,SØ VED KOELBJERG,10.13362148825204,55.39958551953615
47000910,111-soe-024,10.72535775716144,54.73764263576911
15000229,222-soe-0009 (3979362) - vandkemi,9.97713863202017,56.68030975749499
54000266,Natur sø Opt-4,11.265494947932822,55.2239469500066
6000416,15-soe-018 - vandkemi,9.772136339743522,57.1128448274382
44000053,STATIONSMOSEN V. HJULBY SAND,10.73357753706468,55.33884348576498
42000211,RIBNATUR-358,9.395754268185623,54.95512091734769
65000045,SØ VED BIRKEDAL AMT ST,11.723626600685156,54.69582833708825
30000197,RIBNATUR-86,8.25832912331227,55.67192464214178
22000360,NATUR SØ 64C188,8.21827216388226,56.26495770115426
27000964,52-soe-010,10.118969484710536,55.86283747470538
15000230,4050353 - vandkemi,9.932175613373827,56.771692863048
1000592,Lund fjord ved udløb,9.059931874131388,57.09962146291978
61000072,NATUR SØ 173-047,11.611880163363235,54.66693245951562
22000256,SØ 6260 AMT ST,8.343215416302161,56.41579954098668
11000068,SØ NORD FOR ØRUM SØ - vandkemi,8.31678564771272,56.81873721620803
47000251,VH NR. LONGELSE AMT ST,10.775660850357434,54.91862928397766
45000183,SØ NR 57 AMT ST,10.300199334051436,55.43360486577287
40000458,"Ballum Digekanal, Nord - vandkemi",8.687679582384632,55.13401347303728
45000273,MØRKHØJVEJ 4,10.375297226277276,55.26729152560384
31000361,RÅSTOFSØ I TØNDING ØST,8.644545983097423,55.72499328523197
50000174,STOKKERUP DAM,12.567273708996874,55.79380427256788
9001099,"PLETHØJ STRANDSØ, Vandkemi",8.540281371224584,56.68240848913847
35000216,RIBNATUR-221,8.646261170004781,55.45556474685879
10000841,15-soe-029 - vandkemi,9.65162760775877,56.997783645129154
1000493,Ålvand 4 (26-soe-0003) - vandkemi,8.431699628561871,56.94794381202741
1000169,5500886 - vandkemi,8.626733084914088,57.04127156824663
50000164,NYMØLLEDAM MIDT,12.511882486651032,55.8016766656509
50000226,VANDHUL VED SMØRMOSE AMT ST,12.443999629669744,55.75298695501286
48000322,Gurre Slotssø-6178,12.49644881767334,56.02239484839168
10000163,KLOSTERENG LERGRAV SYD - vandkemi,9.860460543020874,57.04232207623044
18000903,Vandhul 1 ved Fussing Sø,9.86725816679384,56.46355431539228
65000218,Natur sø Opt-40,11.500190342479012,54.59666159272037
47001076,60760_Tc04,10.664704289722948,54.80328533435317
25003783,D3S,8.340566802952475,56.12238755112873
30000470,78-soe-007,8.190422397736915,55.53772323793975
29000036,RIBNATUR-246,9.646205699859411,55.71616126574648
50000032,"BAGSVÆRDSØ, KRATHUS",12.440477893321846,55.77399035028754
15000923,14-soe-507 (14-soe-0017) - vandkemi,10.166934979173876,56.70912523015448
53000578,Granatkanalen,12.551550905171505,55.57979879014992
47000339,BIRKEMOSEN (2) ØST MC/001,10.824546197702023,54.98580972898376
12000125,29-soe-010 (5624504) - vandkemi,8.833457709471768,56.874928135217736
16000364,SØ VED HARRE VIG AMT ST,8.906822427852962,56.71193957512583
43000337,92-soe-018,10.12735609270607,55.57594605191505
12000460,28-soe-309 - vandkemi,8.5643513894303,56.731391037603245
53000599,Sønderlandvandskanalen,12.56232326723837,55.576059991552825
44000115,SØ VED REVNINGE AMT ST,10.636854622379794,55.41679308733981
50000159,BREDEDAM MIDT,12.499043057353004,55.793087629089186
40000406,78-soe-011,8.56164290822532,55.193294180031955
15000158,2942042 - vandkemi,10.137450732298996,56.647978754961294
31000411,RIBNATUR-114,8.373361215041983,55.592530274033166
50000171,LANGKÆR,12.512964773104436,55.82147187244058
25000956,NATUR SØ 59C62,8.222455301834945,55.83469264365378
2000143,214-soe-005 (2770765) - vandkemi,10.328414949578384,57.48715110692585
38000823,F803sø3,8.77793634694806,55.33352298036777
36000110,RIBNATUR-259,9.080173990020675,55.434825248463845
36000113,RIBNATUR-262,9.143693482430796,55.44433700261581
9001127,28-soe-318 - vandkemi,8.514801323136252,56.708137064463806
22000272,SØ 5140,8.678606422647638,56.2730911866773
53000410,126-soe-001,12.751208053974148,55.66184523551802
30000118,REGNVANDSSØ VED GJESING,8.451580713601711,55.51001146458486
19000113,NATUR SØ 04C74,9.211661648368253,56.40640537902307
45000144,LILLE STÆRMOSE,10.23234767932036,55.35185527427875
12000494,28-soe-304 - vandkemi,8.557094214951059,56.73420440410651
25000896,NATUR SØ 34C64,9.195872297306924,56.04474587170397
25003760,sø 02E63,9.080717277728054,55.87805033808353
20000245,NATUR SØ 22D227,9.145095927707644,56.30890320129264
62000092,SØ VED HALSTED AMT ST,11.247551539090564,54.854194720854
21001846,NATUR SØ 03C52,9.5146534202752715,56.37998444146015
47001094,5-111-070-OP05,10.723335779864689,54.89730827803546
27000177,VH VED EGEBJERGGÅRD AMT ST,9.842113072708738,55.91371733977855
10000829,15-soe-011 - vandkemi,9.558498581244637,56.99822481474096
2000133,2618727 - vandkemi,10.917295808368207,57.24954715488879
21001845,NATUR SØ 03B52,9.51504938407354,56.37932692686719
51000125,GRANATDAMMEN,11.958928841808888,55.87072325370769
53000104,HAKON SØ,12.383306824445944,55.69226755113391
6000122,248-soe-007 (2558195) - vandkemi,9.698930282260273,57.25961534407179
45001279,94-soe-011,10.471558093347394,55.43696599754555
37000687,96-soe-501,9.62246343160374,55.192439683844206
22001292,"SØ VED NISSUM FJORD, Vandkemi",8.297579184338511,56.32208209105442
11000287,Tyrkær - vandkemi,8.347464256738231,56.847326617574325
16000405,Kilen 3,8.545467492720435,56.484981066643954
16000392,NATUR SØ 62B31,8.690275217239648,56.61290896457345
25000877,NATUR SØ 11D62,8.373861266372089,55.91428573259562
21006583,Gammelgård Sø,9.922543969945576,56.12249095595993
9000844,15-soe-002 - vandkemi,9.622115602545742,57.088641627314665
51000119,LANGEMOSE,11.918410678561052,55.76580386538523
1000130,RALGRAV KOLLERUP - vandkemi,9.261119776432215,57.141962939620456
45000137,SØ VED NIELSTRUPVEJ 72,10.27207509546333,55.36602461474137
15000135,679 - vandkemi,9.73202013240662,56.6464676454395
57000195,SØ VED ØRSLEVVESTER AMT ST,11.688673911051357,55.46720723756928
2000114,1936 - vandkemi,10.280427491759724,57.37954518824469
25000902,NATUR SØ 37A61,8.404184801098353,55.90556769339067
40000485,78-soe-047,8.54544254028659,55.28472303517503
25000909,NATUR SØ 38D61,8.601113487437226,55.92151188123973
41000152,RIBNATUR-303,9.586027758592694,54.935741433430074
2000747,9-soe-0024 - vandkemi,11.00339905703843,57.23038551387952
60000585,Natur sø Opt-48,12.080475037143444,55.1243186220942
25001024,NATUR SØ 41E61 MC ST,8.737963183112562,55.94700124837332
39000054,RIBNATUR-204,8.684780887979926,55.25298305326405
50000161,KOLLELEV MOSE SYDVESTLIG BASSI,12.459360194380285,55.79696306330276
12000454,28-soe-319 - vandkemi,8.641372541040594,56.72541052002564
15000177,4157657 - vandkemi,10.178153958285153,56.94701004406885
11000091,5561363 - vandkemi,8.503646706548565,56.90505623183501
57000199,TEESTRUP VEST AMT ST,11.874983207579138,55.33021721274745
9001097,"ULVKÆR STRANDSØ, Vandkemi",8.620205999999769,56.660127000023486
10000837,15-soe-024 - vandkemi,9.503549434903425,57.01389177566563
27001016,Vandhul i Langballe Krat,10.205325931109408,56.08005177324988
54000076,NATUR SØ 162-024,11.372704444540751,55.21228136769433
42000185,RIBNATUR-169,8.9110483581007,55.00780884774163
40000420,78-soe-018,8.504890538027452,55.1639704866727
30000493,78-soe-065,8.428188213141729,55.37151223096642
25000945,NATUR SØ 48D59,8.221033476671119,56.182250822609646
51000192,SNARTVÆK SØ AMT ST,11.590424798559935,55.89605923462225
22001365,58-soe-014,8.170206154827051,56.40665884862947
42000179,RIBNATUR-160,8.96642762050415,54.89838125842432
14000314,20-soe-0006 - vandkemi,9.861076557652437,56.82290171094771
25000982,SØ NR. 4020 AMT ST,8.486465989839214,55.79883354231878
2000691,2-soe-0003 - vandkemi,10.462795779026685,57.681513183060936
19000399,"LØKKEDYB, Vandkemi",9.263865033386455,56.6252240168836
45000138,SØ VED LILLE RUEHUS,10.271464935018509,55.36470992356651
51000522,135-soe-004,11.24123325510262,55.68876141200322
47000335,VESTERSJØ ST 2,10.12961663358252,55.05468631491391
42000199,RIBNATUR-196,9.356121021083604,54.99909763343949
6000121,2557995 (248-soe-001) - vandkemi,9.70837544461261,57.28185922565698
57000304,NATUR SØ 163-011,11.826122388935673,55.31460991777215
31000313,GRAVET SØ SYD FOR BÆKKE MARK,9.118842338240556,55.585851940764286
31000387,LILLE SØ NV. F OKSVANGGÅRD AMT,8.510829675726418,55.521773179025985
