StedID,Stedtekst,long,lat
39000043,Hønning mose 2,8.910094440785906,55.182447589075274
42000167,RIBNATUR-146,8.755002705583044,54.94122951863536
66000361,Sø ved Zahrtmannsvej,14.709380811920669,55.09650520761524
46000519,96-soe-030 Strandsø? på Bågø,9.7953624275335809,55.317540182812586
45001263,94-soe-003,10.494534001889075,55.548797631492576
23000205,SØ 252006 I BEGTRUP_VIG_H47,10.50803393862345,56.16811201277648
60000151,NATUR SØ 168-010,12.181433050215992,54.97587747566909
25003270,62-soe-012,8.21887091921836,55.859775362454265
11000098,8884857 - vandkemi,8.359626520730469,56.81963813990391
21006106,30-soe-014,9.632592011399138,56.4591946829829
64000173,Maribo Søndersø Ukendt station 3,11.917733923506006,55.10019645982106
9000846,15-soe-003 - vandkemi,9.719134071539358,57.06432485798601
41000149,RIBNATUR-300,9.577656627800453,54.95606438230057
63000210,Natur sø Opt-54,11.774234564313154,54.83200645802205
15000169,3999757 - vandkemi,10.16533063885476,56.714297429810586
15000960,223-soe-003,10.030585932156695,56.599224386841755
59000182,132-soe-001,12.278559898117654,55.37518794039887
37000191,RIBNATUR-319,9.690994858673998,55.212173160666886
9000240,8882316 - vandkemi,8.491358860391914,56.68535881581384
3000138,2810057 - vandkemi,10.173665234722744,57.590774414022995
41000103,Råstofsø nord for Broager (G56) - vandkemi,9.650687691482956,54.90743684329741
47000215,NATUR SØ 111-11,10.681526456162493,54.799610966465075
30000195,RIBNATUR-84,8.290807977045697,55.6713078595784
18000302,NATUR SØ 54C30,9.497801489997704,56.56770107710332
57000309,NATUR SØ 169-015,11.705981529988929,55.06421999315179
31000419,RIBNATUR-265,8.603503780289415,55.68544848574623
21006222,14-soe-014,10.303749353013933,56.59387607221694
60000175,NATUR SØ 169-027,11.72727369433814,55.167360732028115
1000159,2809045 - vandkemi,10.325727239131206,57.62877156402754
44000503,91-soe-016 Strandsø på Fynshoved,10.594935350090754,55.61168876185717
41000726,Lillehav - østlige del,9.883126862483763,54.9462941666979
62000072,NATUR SØ 173-007,11.554260083153489,54.82632777739173
25000858,NATUR SØ 06A235,9.351958338861811,55.95556465120646
39000041,RIBNATUR-69,8.90811497867857,55.1554696178321
25003788,Søbylejet Sø 6 Damgårds Leje,9.067801230773918,56.0239388945724
25000905,NATUR SØ 37D61,8.435682922565249,55.91524039421849
31000435,RIBNATUR-286,8.505434668677909,55.586924950832376
21006220,14-soe-013,10.231147128350267,56.556340098197346
13000136,8624505 (Livø) - vandkemi,9.092603095019706,56.89681713683312
23000226,SØ 261671 I RANDERS_FJORD_H14,10.344625467839045,56.57913669362168
47000118,KLOKKEFRØSØ,10.804485094193478,55.17872730729063
2000853,3-soe-035 - vandkemi,10.373788740184985,57.50977160101905
7000319,14-soe-824 (14-soe-0005) - vandkemi,10.366076015327367,57.03639038709886
38000146,NATUR SØ 13 MC-RIBE,8.554251313063421,55.29107272529258
6000448,12-soe-011 - vandkemi,9.85271513388038,57.24497521647559
21006218,14-soe-012,10.23546302478346,56.45305937412961
57000298,NATUR SØ 163-005,11.621125557329728,55.34150346141167
2000765,9-soe-0033 - vandkemi,11.00059845384511,57.20712193254492
25001025,NATUR SØ 06E235 MC ST,9.350940191284955,55.95632230047668
23001086,"Eskerod, vestl. vandhul",10.368488069002472,56.29059189932409
54000092,SØ 251505 I STAVNS_FJORD_H51,10.678804931775865,55.88519466330688
38000089,VOLDGRAV OM RIBERHUS SLOTSBANK,8.756419946457184,55.3307682290394
37000181,RIBNATUR-192,9.359431937989514,55.23448426299932
21006135,66-soe-011,9.53852941450934,55.84848749385437
42000980,88-soe-004,8.941316555040437,55.00957057237448
1000595,13-soe-0015 - vandkemi,9.332814220483217,57.14134407617634
31000437,RIBNATUR-278,8.442895747435143,55.61700141743449
52000971,Vesterled Sø,12.403752826900112,55.754918686216925
25003774,C1S,8.338431194304508,56.10998581754357
60000589,Natur sø Opt-50,11.708204443355406,55.06234561526957
58000064,VANDHUL NORD FOR BJÆRVERSKOV,12.022899408168785,55.46315283824205
21006149,66-soe-007,9.565947898386126,55.864627879823615
42000172,RIBNATUR-151,8.728913373190286,54.897894802067576
9000856,15-soe-012 - vandkemi,9.686864368530737,57.09211262252935
37000807,96-soe-532,9.564930041860327,55.36139899173608
21001546,VANDHUL VED DØRUPVEJ,10.00321583802191,56.0867206146789
9000247,16-soe-0105 (8892557) - vandkemi,8.934084515761878,57.02071722245376
51000518,135-soe-002,11.257761922803285,55.711620359474
45000196,VANDHUL VED ERHOLM,10.056765958216252,55.406663065838664
40000414,78-soe-015,8.550417053875924,55.18441984965906
63000208,Natur sø Opt-42,11.758443574534516,54.838866411230775
27000962,52-soe-009,10.11942171493329,55.86022748567699
28000033,VH VED TOFTEGÅRD AMT ST,9.659463249663938,55.88687734844383
63000198,Natur sø Opt-20,11.82032528131542,54.659136548558315
2000150,214-soe-002 (2767837) - vandkemi,10.33090528601528,57.48315401155758
31000329,SØ VED SKOVSENDE,8.876216479344249,55.64359698177636
16000390,NATUR SØ 40D221,8.992289698955915,56.79155309313874
37000208,RIBNATUR-127,9.56841139480836,55.36655881198543
57000925,Natur sø Opt-13,11.750892019728957,55.27964164347343
43000357,92-soe-029,9.293758905498038,55.62303646674072
50000218,HØJGÅRD SØ,12.347864344191402,55.82824782447619
52000830,Ø6-120-OP20,11.996041914965105,55.87325886862777
40000035,RIBNATUR-66,8.905633474812797,55.12304544485789
40000426,78-soe-021,8.55728122936733,55.1885696422273
54000413,52-soe-017,10.321096785383268,55.74967558402702
14000312,20-soe-0004 - vandkemi,9.87770240959961,56.88854968413638
44000559,"91-soe-018, Nordskov",10.62239495754542,55.59495454986093
18000871,30-soe-608 - vandkemi,9.717460301699193,56.58217971372659
54000096,SØ 253776 I STAVNS_FJORD_H51,10.625425295882058,55.8869085772988
41000151,RIBNATUR-302,9.579546812010747,54.93331913934377
20000266,NATUR SØ 32A41,8.848612143731385,56.497818938031145
37000188,RIBNATUR-316,9.661061729914335,55.206848378405574
39000052,RIBNATUR-217,8.693634587544954,55.18794594810669
2000979,10-soe-0003 (10466) - vandkemi,10.968320427381324,57.3024182651602
65000041,NATUR SØ 173-045,11.566531279895882,54.6662210597586
51000613,244-soe-003,11.4256398899391,55.818847664724366
35000223,RIBNATUR-228,8.723384706987465,55.52468389768771
14000052,4050152 - vandkemi,9.967905033850789,56.80133847659026
41000150,RIBNATUR-301,9.572440644929303,54.94286070081607
31000436,RIBNATUR-271,8.519079380417399,55.63228478675964
21006139,66-soe-009,9.562014230947849,55.86442127051268
47000992,242-soe-001 Thurø,10.71201738742918,55.03217805169741
9000949,16-soe-0023 - vandkemi,8.985323371694507,57.06579457581543
20000241,NATUR SØ 19D40,9.150466462886884,56.31001985761798
40000047,RIBNATUR-62,8.723456675141358,55.088701150080695
37000175,RIBNATUR-124,9.551756816226916,55.37946714047833
25000880,NATUR SØ 12C62,8.398028760911197,55.91885391035852
1000163,8399482 - vandkemi,10.38749364492173,57.65697342544139
55000418,138-soe-031,11.25083705241636,55.523763143511935
42000157,RIBNATUR-136,8.685943291077418,54.947370319156185
37000196,RIBNATUR-325,9.65349353721643,55.22927402988959
30000503,78-soe-073,8.437900808958979,55.35755702926374
25003515,60-soe-014,8.703407027975155,55.89907725774802
31000439,RIBNATUR-284,8.42435150726547,55.59744381552971
12000134,Natur-sø- idnr 8883368,8.464750505541359,56.71411317884359
52000973,Tysmosen-4782,12.27308924015887,55.710101725322865
2000745,9-soe-0023 - vandkemi,11.012077215275074,57.23062417107695
23000156,VANDHUL VED FUGLSØ STRAND,10.538965821496175,56.185630688547214
14000310,20-soe-0003 - vandkemi,9.90975131006956,56.88761970388339
23000967,sø 257048 i Begtrup Vig H47,10.500986179311662,56.17158547246063
37000197,RIBNATUR-327,9.659129758011591,55.23733137188637
15001022,222-soe-0004 - vandkemi,9.931740133137142,56.71116864760466
54000419,52-soe-020,10.239637917784115,55.7523215821506
31000319,SØ SYDØST FOR VORBASSE,9.117010811686288,55.61013263845692
9000961,16-soe-0029 - vandkemi,8.855140721077342,57.012242251324516
47000894,111-soe-016,10.681237813753416,54.84136416692644
36000103,RIBNATUR-219,8.682176400115349,55.38212307753381
40000493,88-soe-003,8.937825731750271,55.01209401932554
15001003,223-soe-100 - vandkemi,9.964051708545425,56.59735888963864
15000997,18-soe-008 - vandkemi,10.159340478068843,56.85935465819155
55000338,Natur sø Opt-10,11.505734630966725,55.58288358903677
44000513,91-soe-007 Strandsø,10.632291317441249,55.57414440377143
9001035,16-soe-0069 - vandkemi,8.899765339755596,56.9757590048909
63000051,NATUR SØ 173-037,11.791589392059638,54.6469282577772
16000383,NATUR SØ 21A32,8.8128589051435,56.57398302530792
1000635,219-soe-018 - vandkemi,9.407219044457957,57.13494407344922
43000369,92-soe-036,10.179780902583907,55.58815928257892
65000042,NATUR SØ 173-046,11.6209097308634,54.66216141869707
21001863,SØ 265259 I VRADS_H49,9.426651678559098,56.02508866670299
46000529,96-soe-037,9.889143049145352,55.32691340832313
37000742,96-soe-520,9.752989096033115,55.26262404803232
43000341,92-soe-020,10.296774397273218,55.61481743922008
55000061,BUSKYSMINDE,11.369929365195471,55.52729566187627
22001481,224-soe-011,8.404644697869347,56.44393452161234
20000254,NATUR SØ 29A41,8.903521513069771,56.456707874770544
15000174,4139773 - vandkemi,10.156414451831656,56.883055706822155
60000593,Natur sø Opt-52,11.653108040069467,55.07686401324133
60000621,148-Soe-067,11.728132359279138,55.11969588731876
2000870,14-soe-505 (14-soe-0013) - vandkemi,10.520632734673024,57.21395075471998
25003238,61-soe-002,8.395096387975615,55.910905565208104
31000413,RIBNATUR-116,8.404147880144508,55.60906467476946
42000925,87-soe-002,9.24790612523111,54.82530516555932
19000128,NATUR SØ 16C39,9.192328750570075,56.52500244611279
2000831,3-soe-024 - vandkemi,10.410500437365393,57.56265889841204
54000401,51-soe-007,10.618844600555915,55.914340971393855
67000546,Tørvekullen,15.026471007599318,55.08176220236831
13000134,8823100 - vandkemi,9.24026146640958,56.6912773751187
15000166,3979414 - vandkemi,9.970136053111151,56.68093950016184
37000212,NATUR SØ 4 MC-RIBE,9.737562470773645,55.24959822027096
45001273,94-soe-008,10.476595393117217,55.53160789142601
38000127,VH VEST F KLASKEROJ SKOV MIDT,9.213061001541496,55.380229817119314
44000515,91-soe-010 Strandsø på Bogø,10.633024094486116,55.57536584627793
18000227,SØ SYDØST FOR KLEJTRUP,9.633080166052135,56.58112845560197
21006411,30-soe-052,9.769901542297902,56.4813567231809
60000154,NATUR SØ 168-013,12.132415539903,55.04369336409404
21001868,SØ 254511 I RANDERS_FJORD_H14,10.299688225115684,56.58706302436459
54000280,143-soe-003,11.178194332820183,55.24239039098889
25003112,61-op008,8.695005559292499,55.964980355544625
47000908,111-soe-023,10.724540943666812,54.73742955316677
21006112,30-soe-017,9.667015591716853,56.4669208756811
19000125,NATUR SØ 15D39,9.19312047881437,56.511282333691966
30000192,RIBNATUR-81,8.262664722876552,55.67980425409748
61000071,NATUR SØ 173-044,11.571833293389982,54.671583417212815
66000004,HAMMER SØ ST.1,8.763860909350653,55.280218640500166
64000158,Natur sø Opt-28,11.531321553795772,54.72197973713237
35000578,79-soe-003,8.730013718142859,55.53510409322663
47000958,"111-soe-063, Tåsinge",10.554866832984294,55.001770525188974
44000525,91-soe-015 Brockdorff Lillestrand,10.632120858798435,55.573859093380506
57000929,Natur sø Opt-15,11.569303982966844,55.375702398115486
2000753,9-soe-0027 - vandkemi,11.090062661110352,57.27039678288829
25000876,NATUR SØ 11C62,8.374421036525977,55.9142975620491
51000112,JETTESMINDE,11.53822696296931,55.64616049317536
60000587,Natur sø Opt-49,12.083795415747636,55.13888946808047
25000922,NATUR SØ 43A60,8.629466976888203,55.91327120397709
53000480,126-soe-036,12.777306256825284,55.608149398008464
25000949,NATUR SØ 49D59,8.252994875861884,56.169887049497056
52000958,120-soe-011,12.048214205106138,55.798754324559475
41000160,Als 1 - vandkemi,9.856307602581197,54.94643209081485
52000964,120-soe-009,12.050924515546312,55.67381598313208
21001869,SØ 258807 I RANDERS_FJORD_H14,10.306550990721872,56.591528545998685
19000426,39-soe-001,9.203222388759292,56.5315974774346
6000117,2498748 - vandkemi,9.76783564581865,57.19226829039171
20000799,228-soe-002,9.350671499510616,56.19555492383478
37000186,RIBNATUR-314,9.385747577550164,55.23209448471679
21001552,VANDHUL VED SØBALLEVEJ,9.8987905485398109,56.09786690390751
9001061,16-soe-0083 - vandkemi,9.083620855317418,57.071813359324686
42000231,RIBNATUR-379,9.467615684964525,54.96850744287608
3000142,2801715 - vandkemi,10.152842238697472,57.588801099757305
9001049,16-soe-0077 - vandkemi,8.882504247485004,57.01888275571143
20000778,41-soe-001,8.923267825776128,56.424737529438175
40000028,Råstofsø ved Husum Enge (G2) - vandkemi,8.724071788623109,55.14497465446881
37000204,RIBNATUR-334,9.70477341383218,55.26082709267368
10000833,15-soe-019 - vandkemi,9.45338989072571,57.00048229301713
23001094,Vandhul ved Kærsholm,10.770659682515053,56.29423710951116
66000005,HAMMER SØ ST.2,8.763860909350653,55.280218640500166
52000936,124-soe-004,12.23782068463302,55.68687066455543
9001067,16-soe-0086 - vandkemi,9.02439850203861,57.12962872917042
39000056,NATUR SØ 25 MC-RIBE,8.627126087421198,55.41889065021861
67000481,Nf. Vejmandedal,15.044785169825104,55.09865158509295
41000153,RIBNATUR-304,9.583671520372912,54.93793653032742
38000129,VANDHUL VED KOFENNE SKOV,9.073444269072706,55.30855100158983
42000164,RIBNATUR-143,8.702332976532544,54.91611134402475
30000204,RIBNATUR-95,8.259355644396377,55.610827780814994
30000458,73-soe-009,8.209000277282492,55.67778990138436
29000528,67-soe-102,9.639969285783966,55.71831450859813
51000147,LANGAGERGÅRD AMT ST,11.769483185235703,55.60670887267881
46000559,96-soe-058 Strandsø ved Bågø Nor,9.810933693352638,55.323836038022385
42000152,RIBNATUR-131,8.691458394553578,54.95908490769765
9000959,16-soe-0028 - vandkemi,8.995630469701892,57.06173486390522
42000169,RIBNATUR-148,8.730359485382197,54.9218382931483
47000139,SØ VED SVENDBORG M AMT ST,10.642437455391038,55.05752944244702
18000306,NATUR SØ 55C30,9.51968803391102,56.592524842301934
2000739,9-soe-0020 - vandkemi,11.003794836473968,57.22607517766827
42001004,89-soe-010,8.859367742842677,55.02697302951993
58000193,131-soe-005,12.127121294699304,55.466052515601646
38000137,RIBNATUR-55,8.701156130105367,55.32446322379052
41000048,RAVNSMOSE AMT ST,9.550714513325836,54.92373858229299
54000053,NATUR SØ 162-001,11.177121757870442,55.17496977319475
24000716,Tøstrupvej,10.597667214344035,56.409846773629205
37000205,RIBNATUR-335,9.645605452149931,55.303317586460295
38000136,RIBNATUR-54,8.694416424649441,55.321678870469526
35000222,RIBNATUR-227,8.784619852261688,55.48167549438711
11000095,5561460 - vandkemi,8.48189820417157,56.89381012123933
43000385,"96-soe-051 Strandsø v Mosegård,Fønsskov",9.750363997882795,55.44625457635359
42000234,RIBNATUR-161,8.960776081025692,54.96948990179621
60000174,NATUR SØ 169-025,11.72108004275965,55.194917724132054
27000952,52-soe-004,10.199878583569326,55.855371806722594
65000250,152-soe-046,11.563717388336505,54.654054402627686
60000155,NATUR SØ 168-014,12.121753281471422,55.072459745025405
21006167,48-soe-005,9.693515021672429,56.03994258014549
62000083,NATUR SØ 179-009,11.068357740390177,54.8144503935055
43000355,92-soe-028,10.280274497230504,55.605959522300175
14000328,20-soe-0017 - vandkemi,9.904436318645036,56.88501696042079
15000909,14-soe-0004 - vandkemi,10.188627708003528,56.68318802387275
40000444,78-soe-030,8.532643273946706,55.18405649073117
15000991,18-soe-013 - vandkemi,10.182697243630503,56.846413654464705
1000429,2-soe-0008 - vandkemi,10.443843859769895,57.67729287596536
55000442,138-soe-034,11.27093023305312,55.54882866527873
23000204,SØ 249191 I BEGTRUP_VIG_H47,10.495063940057358,56.14560720179727
18000299,NATUR SØ 36D30,9.560981031487993,56.54939164573949
29000501,67-soe-006,9.72037222031816,55.70865904465824
7000309,15-soe-032 - vandkemi,9.815959153260131,57.071502713832295
12000492,177-soe-006 (177-soe-0006) - vandkemi,8.60290911130251,56.794739643704595
55000336,Natur sø Opt-9,11.51022857803826,55.58044556842952
12000470,29-soe-001 - vandkemi,8.865861735494446,56.88376214205891
54000403,51-soe-008,10.628929825537394,55.88086828462364
63000212,Sø ved Musse mose st kon-5,11.65227467582034,54.7153109865933
37000107,VANDHUL SØNDERSKOV  AMT ST,9.415920525264236,55.26666388946211
39000042,RIBNATUR-70,8.917664532668233,55.182084502129534
52000866,Ø6-120-OP36,11.933754563856272,55.72384325820172
15000173,4139770 - vandkemi,10.161145849825626,56.86204220060564
43000050,NATUR SØ 92-3,10.105443545491095,55.57342279399217
43000339,92-soe-019,10.303715860070067,55.60006912055439
42000208,RIBNATUR-355,9.39954925650786,54.961462003891235
37000105,VH MOLTRUP/VESTERSKOV AMT ST,9.473388968675138,55.28745515569166
60000583,Natur sø Opt-37,12.270143628258609,55.03907886859633
15000175,4157495 - vandkemi,10.190774864012896,56.93912803023768
39000051,RIBNATUR-216,8.699349470476696,55.19032353505897
23000225,SØ 244450 I RANDERS_FJORD_H14,10.384508821676109,56.54030547953347
65000222,Natur sø Opt-43,11.561982519674082,54.66097739290786
31000409,RIBNATUR-110,9.112773924156487,55.66046432075904
53000655,130-soe-008,12.203875690713856,55.506430163556
60000178,NATUR SØ 171-001,12.525338060659642,54.99644621190328
1000190,2808681 - vandkemi,10.28227375431427,57.61843945204298
2000851,3-soe-034 - vandkemi,10.414330585938478,57.49025084028616
31000422,RIBNATUR-268,8.543739577262883,55.64109498049159
40000436,78-soe-026,8.520117224046148,55.183522590450266
25003248,61-soe-011,8.944739450193753,55.99415111162619
23001013,47-soe-004,10.493503435918388,56.1447993721163
37000189,RIBNATUR-317,9.67436009438311,55.208033680353566
6000406,12-soe-001 - vandkemi,9.763641385980485,57.24079581699113
15000137,2070 - vandkemi,9.797404945235243,56.68234471049278
31000428,RIBNATUR-275,8.456884280309515,55.61352379972919
60000789,183-soe-002,12.445587821202995,55.34018013002532
3000130,2303 - vandkemi,10.161846845147211,57.41564163673315
44000519,91-soe-012 Strandsø,10.632610026604532,55.57532642780549
40000052,NATUR SØ 10 MC-RIBE,8.543506870549159,55.08269597902785
31000408,RIBNATUR-109,9.01821787686209,55.7340242477968
44000100,NATUR SØ 93-6,10.741616084640128,55.48238195175221
63000043,NATUR SØ 173-027,11.898567172966304,54.62370789455207
29000491,67-soe-001,9.811844266505547,55.67915444944225
1000178,3874263 - vandkemi,9.045583270698852,57.149143505686695
64000073,NATUR SØ 177-008,11.5452993205728,54.76532322264616
41000161,Als 2,9.910919086879522,55.013328644618426
35000218,RIBNATUR-223,8.680762056192927,55.49494536166313
42000235,RIBNATUR-170,8.965132133210384,55.0080430507
31000405,RIBNATUR-97,8.323121604689174,55.59450969597662
23000219,SØ 257916 I MOLS_BJERGE_H186,10.559641643361,56.20554498403224
42000210,RIBNATUR-357,9.393390127948267,54.959280377702754
44000501,91-soe-006 Strandsø,10.59465318257062,55.61138688099397
46000115,NATUR SØ 108-1,10.012236369014609,55.14276455237364
63000047,NATUR SØ 173-031,11.929277862862982,54.62112517708415
57000933,Natur sø Opt-38,11.823064788412292,55.31904970473986
44000529,93-soe-002 Sø på Romsø,10.790401747250868,55.51610828993509
32000148,RIBNATUR-248,9.469069589488743,55.74109133514808
65000034,NATUR SØ 173-013,11.644184206608692,54.89705727102634
35000219,RIBNATUR-224,8.726749914401442,55.48936863601975
31000431,RIBNATUR-279,8.444554145945009,55.61537354736444
21006401,48-soe-020,9.694968986043484,56.0270676745779
35000232,RIBNATUR-240,9.066675631086907,55.50880383049358
35000231,RIBNATUR-237,9.014409931794644,55.51231655298482
39000055,RIBNATUR-205,8.670130211088082,55.236400914476846
35000596,75-soe-002,9.088524492495578,55.50808012112005
42000149,RIBNATUR-65,8.730412244141245,55.02590201278593
2000864,14-soe-0002 - vandkemi,10.502340832369308,57.2079806226755
42000190,RIBNATUR-177,9.067088489635369,54.892669885681
31000406,RIBNATUR-98,8.325855208944208,55.595189700624374
52000792,Ø6-120-OP02,12.03836505430852,55.69237747820916
6000446,12-soe-006 - vandkemi,9.847150694941153,57.243683287765705
25003118,62-op002,8.350552610516853,55.969675884217
54000094,SØ 251708 I STAVNS_FJORD_H51,10.62561568512178,55.888020383035894
61000331,Natur sø Opt-32,11.919743252575886,54.57627548019457
34000091,Svanemose 5 - vandkemi,9.421340532111511,55.43065759592984
38000144,NATUR SØ 29 MC-RIBE,8.733486670405966,55.32585895586968
46000553,96-soe-054 Strandsø ved Bredningen,9.855700452406866,55.35269117179537
43000329,92-soe-014,10.18849757291152,55.60882431021606
31000412,RIBNATUR-115,8.423454172573063,55.598032656471105
15000935,20-soe-0012 - vandkemi,9.883219075386968,56.80857895522741
21001870,SØ 189738 I SALTEN_Å_H48,9.645837798195084,56.049186420601274
43000331,92-soe-015,10.191071244380677,55.58793330182249
42000158,RIBNATUR-137,8.690777561752618,54.93588890839425
46000525,96-soe-035 Strandsø 3 ved Bredningen,9.85588108849364,55.35302239838213
41000727,Lillehav - vestlige del,9.874109185812522,54.94442715838538
34000089,RIBNATUR-187,9.4341091369295,55.43355134300503
